$ date -R
Wed, 12 Oct 2022 08:31:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at aa512c115a09 Merge tag 'thermal-6.1-rc1-2' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm
Merging origin/master (041bc24d867a Merge tag 'pci-v6.1-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating aa512c115a09..041bc24d867a
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-bus-pci            |    33 +
 drivers/net/wireless/ti/wlcore/main.c              |  2 +-
 drivers/nvme/common/auth.c                         |  2 +-
 drivers/scsi/cxgbi/cxgb4i/cxgb4i.c                 |  4 +-
 drivers/scsi/fcoe/fcoe_ctlr.c                      |  4 +-
 drivers/scsi/lpfc/lpfc_hbadisc.c                   |  6 +-
 drivers/scsi/qedi/qedi_main.c                      |  2 +-
 drivers/target/iscsi/cxgbit/cxgbit_cm.c            |  2 +-
 drivers/thunderbolt/xdomain.c                      |  2 +-
 drivers/video/fbdev/uvesafb.c                      |  2 +-
 fs/ceph/inode.c                                    |  2 +-
 fs/ceph/mdsmap.c                                   |  2 +-
 fs/exfat/inode.c                                   |  2 +-
 fs/ext2/ialloc.c                                   |  3 +-
 fs/ext4/ialloc.c                                   |  7 +-
 fs/ext4/ioctl.c                                    |  4 +-
 fs/ext4/mmp.c                                      |  2 +-
 fs/ext4/super.c                                    |  7 +-
 fs/f2fs/gc.c                                       |  2 +-
 fs/f2fs/namei.c                                    |  2 +-
 fs/f2fs/segment.c                                  |  8 +-
 fs/fat/inode.c                                     |  2 +-
 fs/nfsd/nfs4state.c                                |  4 +-
 fs/ntfs3/fslog.c                                   |  6 +-
 fs/ubifs/debug.c                                   | 10 +--
 fs/ubifs/journal.c                                 |  2 +-
 fs/ubifs/lpt_commit.c                              | 14 ++--
 fs/ubifs/tnc_commit.c                              |  2 +-
 fs/xfs/libxfs/xfs_alloc.c                          |  2 +-
 fs/xfs/libxfs/xfs_ialloc.c                         |  4 +-
 fs/xfs/xfs_error.c                                 |  2 +-
 fs/xfs/xfs_icache.c                                |  2 +-
 fs/xfs/xfs_log.c                                   |  2 +-
 include/linux/nodemask.h                           |  2 +-
 include/linux/prandom.h                            | 12 ---
 include/linux/random.h                             |  5 --
 include/net/netfilter/nf_queue.h                   |  2 +-
 include/net/red.h                                  |  2 +-
 include/net/sock.h                                 |  2 +-
 kernel/bpf/bloom_filter.c                          |  2 +-
 kernel/bpf/core.c                                  |  6 +-
 kernel/bpf/hashtab.c                               |  2 +-
 kernel/bpf/verifier.c                              |  2 +-
 kernel/kcsan/selftest.c                            |  4 +-
 kernel/locking/test-ww_mutex.c                     |  4 +-
 kernel/time/clocksource.c                          |  2 +-
 lib/cmdline_kunit.c                                |  4 +-
 lib/fault-inject.c                                 |  2 +-
 lib/find_bit_benchmark.c                           |  4 +-
 lib/kobject.c                                      |  2 +-
 lib/random32.c                                     |  4 +-
 lib/reed_solomon/test_rslib.c                      | 12 +--
 lib/sbitmap.c                                      |  4 +-
 lib/test-string_helpers.c                          |  2 +-
 lib/test_fprobe.c                                  |  2 +-
 lib/test_hexdump.c                                 | 10 +--
 lib/test_kprobes.c                                 |  2 +-
 lib/test_list_sort.c                               |  2 +-
 lib/test_min_heap.c                                |  6 +-
 lib/test_objagg.c                                  |  2 +-
 lib/test_rhashtable.c                              |  6 +-
 lib/test_vmalloc.c                                 | 19 ++---
 lib/uuid.c                                         |  2 +-
 mm/kasan/kasan_test.c                              |  6 +-
 mm/shmem.c                                         |  2 +-
 mm/slab.c                                          |  2 +-
 mm/slub.c                                          |  2 +-
 net/802/garp.c                                     |  2 +-
 net/802/mrp.c                                      |  2 +-
 net/ceph/mon_client.c                              |  2 +-
 net/ceph/osd_client.c                              |  2 +-
 net/core/neighbour.c                               |  2 +-
 net/core/pktgen.c                                  | 47 ++++++-----
 net/core/stream.c                                  |  2 +-
 net/dccp/ipv4.c                                    |  4 +-
 net/ipv4/datagram.c                                |  2 +-
 net/ipv4/igmp.c                                    |  6 +-
 net/ipv4/inet_connection_sock.c                    |  2 +-
 net/ipv4/inet_hashtables.c                         |  2 +-
 net/ipv4/ip_output.c                               |  2 +-
 net/ipv4/route.c                                   |  4 +-
 net/ipv4/tcp_cdg.c                                 |  2 +-
 net/ipv4/tcp_ipv4.c                                |  4 +-
 net/ipv4/udp.c                                     |  2 +-
 net/ipv6/addrconf.c                                |  8 +-
 net/ipv6/ip6_flowlabel.c                           |  2 +-
 net/ipv6/mcast.c                                   | 10 +--
 net/ipv6/output_core.c                             |  2 +-
 net/mac80211/rc80211_minstrel_ht.c                 |  2 +-
 net/mac80211/scan.c                                |  2 +-
 net/netfilter/ipvs/ip_vs_conn.c                    |  2 +-
 net/netfilter/ipvs/ip_vs_twos.c                    |  4 +-
 net/netfilter/nf_nat_core.c                        |  4 +-
 net/netfilter/xt_statistic.c                       |  2 +-
 net/openvswitch/actions.c                          |  2 +-
 net/packet/af_packet.c                             |  2 +-
 net/rds/bind.c                                     |  2 +-
 net/sched/act_gact.c                               |  2 +-
 net/sched/act_sample.c                             |  2 +-
 net/sched/sch_cake.c                               |  8 +-
 net/sched/sch_netem.c                              | 22 ++---
 net/sched/sch_pie.c                                |  2 +-
 net/sched/sch_sfb.c                                |  2 +-
 net/sctp/socket.c                                  |  4 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c                |  4 +-
 net/sunrpc/cache.c                                 |  2 +-
 net/sunrpc/xprt.c                                  |  2 +-
 net/sunrpc/xprtsock.c                              |  2 +-
 net/tipc/socket.c                                  |  2 +-
 net/unix/af_unix.c                                 |  2 +-
 net/xfrm/xfrm_state.c                              |  2 +-
 185 files changed, 378 insertions(+), 421 deletions(-)
Merging landlock/next (a11599bd6ca6 landlock: Document Landlock's file truncation support)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/mic/linux.git landlock/next
Auto-merging fs/namei.c
Auto-merging fs/open.c
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/security.h
Auto-merging security/apparmor/lsm.c
Auto-merging security/security.c
Merge made by the 'ort' strategy.
 Documentation/userspace-api/landlock.rst     |  67 +++-
 fs/namei.c                                   |   2 +-
 fs/open.c                                    |   2 +-
 include/linux/lsm_hook_defs.h                |   1 +
 include/linux/lsm_hooks.h                    |  10 +-
 include/linux/security.h                     |   6 +
 include/uapi/linux/landlock.h                |  21 +-
 samples/landlock/sandboxer.c                 |  12 +-
 security/apparmor/lsm.c                      |   6 +
 security/landlock/fs.c                       | 206 +++++++++---
 security/landlock/fs.h                       |  24 ++
 security/landlock/limits.h                   |   2 +-
 security/landlock/setup.c                    |   1 +
 security/landlock/syscalls.c                 |   2 +-
 security/security.c                          |   5 +
 security/tomoyo/tomoyo.c                     |  13 +
 tools/testing/selftests/landlock/base_test.c |  38 +--
 tools/testing/selftests/landlock/common.h    |  85 ++++-
 tools/testing/selftests/landlock/fs_test.c   | 468 ++++++++++++++++++++++++++-
 19 files changed, 856 insertions(+), 115 deletions(-)
Merging rust/rust-next (fd9517a1603f init/Kconfig: Specify the interpreter for rust_is_available.sh)
$ git merge -m Merge branch 'rust-next' of https://github.com/Rust-for-Linux/linux.git rust/rust-next
Auto-merging init/Kconfig
Merge made by the 'ort' strategy.
 init/Kconfig | 8 +++++++-
 1 file changed, 7 insertions(+), 1 deletion(-)
Merging sysctl/sysctl-next (c06a17fe056b kernel/sysctl-test: use SYSCTL_{ZERO/ONE_HUNDRED} instead of i_{zero/one_hundred})
$ git merge -m Merge branch 'sysctl-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mcgrof/linux.git sysctl/sysctl-next
Already up to date.
Merging folio/for-next (03b33c09ea22 fs: remove the NULL get_block case in mpage_writepages)
$ git merge -m Merge branch 'for-next' of git://git.infradead.org/users/willy/pagecache.git folio/for-next
Auto-merging Documentation/filesystems/locking.rst
Auto-merging Documentation/filesystems/vfs.rst
Auto-merging block/fops.c
Auto-merging block/partitions/core.c
Auto-merging drivers/gpu/drm/i915/gem/i915_gem_userptr.c
Auto-merging drivers/misc/vmw_balloon.c
Auto-merging drivers/virtio/virtio_balloon.c
Auto-merging fs/aio.c
Auto-merging fs/btrfs/disk-io.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/buffer.c
Auto-merging fs/ext2/inode.c
Auto-merging fs/ext2/namei.c
Auto-merging fs/ext2/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/f2fs/checkpoint.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/f2fs.h
Auto-merging fs/f2fs/node.c
Auto-merging fs/gfs2/aops.c
Auto-merging fs/gfs2/lops.c
Auto-merging fs/hostfs/hostfs_kern.c
Auto-merging fs/hugetlbfs/inode.c
Auto-merging fs/iomap/buffered-io.c
Auto-merging fs/mpage.c
Auto-merging fs/nfs/file.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/write.c
Auto-merging fs/ntfs/aops.c
Auto-merging fs/ntfs3/inode.c
Auto-merging fs/ocfs2/aops.c
Auto-merging fs/squashfs/file.c
Auto-merging fs/zonefs/super.c
Auto-merging include/linux/buffer_head.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/iomap.h
Auto-merging include/linux/migrate.h
Auto-merging include/linux/page-flags.h
Auto-merging include/linux/pagemap.h
Auto-merging mm/compaction.c
Auto-merging mm/folio-compat.c
Auto-merging mm/ksm.c
Auto-merging mm/migrate.c
Auto-merging mm/migrate_device.c
Auto-merging mm/secretmem.c
Auto-merging mm/shmem.c
Auto-merging mm/swap_state.c
Auto-merging mm/util.c
Auto-merging mm/zsmalloc.c
Merge made by the 'ort' strategy.
 fs/btrfs/disk-io.c | 19 ++++++++-----------
 1 file changed, 8 insertions(+), 11 deletions(-)
Merging execve/for-next/execve (9f4beead610c binfmt: remove taso from linux_binprm struct)
$ git merge -m Merge branch 'for-next/execve' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git execve/for-next/execve
Already up to date.
Merging bitmap/bitmap-for-next (27bc50fc9064 Merge tag 'mm-stable-2022-10-08' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'bitmap-for-next' of https://github.com/norov/linux.git bitmap/bitmap-for-next
Already up to date.
Merging hte/for-next (568035b01cfb Linux 6.0-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/pateldipen1984/linux.git hte/for-next
Already up to date.
Merging kspp/for-next/kspp (7a8c84e1d528 Merge branch 'for-next/kcfi' into for-next/kspp)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/kees/linux.git kspp/for-next/kspp
Auto-merging MAINTAINERS
Auto-merging Makefile
Auto-merging include/linux/compiler.h
Auto-merging include/linux/overflow.h
Auto-merging lib/Kconfig.debug
Auto-merging lib/Makefile
Auto-merging scripts/Makefile.extrawarn
Merge made by the 'ort' strategy.
Merging kspp-gustavo/for-next/kspp (0811296c55b7 exportfs: Replace zero-length array with DECLARE_FLEX_ARRAY() helper)
$ git merge -m Merge branch 'for-next/kspp' of git://git.kernel.org/pub/scm/linux/kernel/git/gustavoars/linux.git kspp-gustavo/for-next/kspp
Auto-merging include/linux/memremap.h
Merge made by the 'ort' strategy.
 include/linux/exportfs.h | 2 +-
 include/linux/memremap.h | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging mm-stable/mm-stable (bbff39cc6cbc hugetlb: allocate vma lock for all sharable vmas)
$ git merge -m Merge branch 'mm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-stable/mm-stable
Already up to date.
Merging mm-nonmm-stable/mm-nonmm-stable (374d6cda7946 init/main.c: remove unnecessary (void*) conversions)
$ git merge -m Merge branch 'mm-nonmm-stable' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm-nonmm-stable/mm-nonmm-stable
Auto-merging Documentation/admin-guide/sysctl/kernel.rst
Auto-merging arch/arm/kernel/process.c
Auto-merging arch/arm64/include/asm/processor.h
Auto-merging arch/arm64/kernel/process.c
Auto-merging arch/mips/configs/cavium_octeon_defconfig
Auto-merging arch/mips/configs/ci20_defconfig
Auto-merging arch/mips/configs/generic_defconfig
Auto-merging arch/mips/configs/omega2p_defconfig
Auto-merging arch/mips/configs/vocore2_defconfig
Auto-merging arch/parisc/kernel/process.c
Auto-merging arch/powerpc/include/asm/processor.h
Auto-merging arch/powerpc/kernel/process.c
Auto-merging arch/s390/include/asm/processor.h
Auto-merging arch/sh/configs/urquell_defconfig
Auto-merging arch/xtensa/include/asm/processor.h
Auto-merging fs/buffer.c
Auto-merging fs/isofs/compress.c
Auto-merging fs/nilfs2/segment.c
Auto-merging fs/ocfs2/super.c
Auto-merging fs/proc/internal.h
Auto-merging fs/proc/meminfo.c
Auto-merging include/linux/bitops.h
Auto-merging include/linux/init.h
Auto-merging init/main.c
Auto-merging ipc/mqueue.c
Auto-merging kernel/exit.c
Auto-merging kernel/utsname_sysctl.c
Auto-merging scripts/checkpatch.pl
Merge made by the 'ort' strategy.
 Documentation/admin-guide/sysctl/kernel.rst |   5 ++
 Documentation/dev-tools/checkpatch.rst      |   7 ++
 arch/alpha/configs/defconfig                |   2 +-
 arch/alpha/include/asm/processor.h          |   2 -
 arch/alpha/kernel/process.c                 |   5 --
 arch/alpha/kernel/setup.c                   |   4 +-
 arch/arc/configs/tb10x_defconfig            |   2 +-
 arch/arc/include/asm/processor.h            |   3 -
 arch/arm/include/asm/processor.h            |   3 -
 arch/arm/kernel/process.c                   |   4 -
 arch/arm64/include/asm/processor.h          |   3 -
 arch/arm64/kernel/process.c                 |   4 -
 arch/csky/include/asm/processor.h           |   5 --
 arch/hexagon/include/asm/processor.h        |   4 -
 arch/hexagon/kernel/process.c               |   7 --
 arch/ia64/include/asm/processor.h           |   7 --
 arch/ia64/kernel/setup.c                    |   2 +-
 arch/ia64/kernel/sys_ia64.c                 |  26 ++++++
 arch/ia64/kernel/syscalls/syscall.tbl       |   2 +-
 arch/loongarch/include/asm/processor.h      |   3 -
 arch/m68k/include/asm/processor.h           |   5 --
 arch/microblaze/configs/mmu_defconfig       |   2 +-
 arch/microblaze/include/asm/processor.h     |   5 --
 arch/mips/configs/bcm47xx_defconfig         |   2 +-
 arch/mips/configs/cavium_octeon_defconfig   |   2 +-
 arch/mips/configs/ci20_defconfig            |   2 +-
 arch/mips/configs/cu1000-neo_defconfig      |   2 +-
 arch/mips/configs/cu1830-neo_defconfig      |   2 +-
 arch/mips/configs/generic_defconfig         |   2 +-
 arch/mips/configs/omega2p_defconfig         |   2 +-
 arch/mips/configs/qi_lb60_defconfig         |   2 +-
 arch/mips/configs/vocore2_defconfig         |   2 +-
 arch/mips/include/asm/processor.h           |   3 -
 arch/nios2/configs/10m50_defconfig          |   2 +-
 arch/nios2/configs/3c120_defconfig          |   2 +-
 arch/nios2/include/asm/processor.h          |   5 --
 arch/openrisc/include/asm/processor.h       |   1 -
 arch/openrisc/kernel/process.c              |   4 -
 arch/parisc/include/asm/processor.h         |   3 -
 arch/parisc/kernel/process.c                |   4 -
 arch/powerpc/include/asm/processor.h        |   1 -
 arch/powerpc/kernel/process.c               |   5 --
 arch/riscv/include/asm/processor.h          |   5 --
 arch/s390/include/asm/processor.h           |   3 -
 arch/sh/configs/apsh4a3a_defconfig          |   2 +-
 arch/sh/configs/apsh4ad0a_defconfig         |   2 +-
 arch/sh/configs/edosk7760_defconfig         |   2 +-
 arch/sh/configs/magicpanelr2_defconfig      |   2 +-
 arch/sh/configs/polaris_defconfig           |   2 +-
 arch/sh/configs/r7780mp_defconfig           |   2 +-
 arch/sh/configs/r7785rp_defconfig           |   2 +-
 arch/sh/configs/rsk7203_defconfig           |   2 +-
 arch/sh/configs/sdk7780_defconfig           |   2 +-
 arch/sh/configs/se7712_defconfig            |   2 +-
 arch/sh/configs/se7721_defconfig            |   2 +-
 arch/sh/configs/sh2007_defconfig            |   2 +-
 arch/sh/configs/sh7757lcr_defconfig         |   2 +-
 arch/sh/configs/sh7785lcr_32bit_defconfig   |   2 +-
 arch/sh/configs/urquell_defconfig           |   2 +-
 arch/sh/include/asm/processor_32.h          |   3 -
 arch/sh/kernel/process_32.c                 |   5 --
 arch/sparc/include/asm/processor_32.h       |   3 -
 arch/sparc/include/asm/processor_64.h       |   3 -
 arch/um/configs/i386_defconfig              |   2 +-
 arch/um/configs/x86_64_defconfig            |   2 +-
 arch/um/include/asm/processor-generic.h     |   4 -
 arch/x86/include/asm/processor.h            |   3 -
 arch/xtensa/configs/audio_kc705_defconfig   |   2 +-
 arch/xtensa/configs/cadence_csp_defconfig   |   2 +-
 arch/xtensa/configs/generic_kc705_defconfig |   2 +-
 arch/xtensa/configs/nommu_kc705_defconfig   |   2 +-
